Verifier: Ultimate
"Version: !SESSION 2025-08-21 10:25:01.738 -----------------------------------------------
eclipse.buildId=unknown
sat_v76_c157.i,24413,SAT,UNKNOWN,905.6596s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v76_c157.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v76_c157.i,24413,UNSAT,UNKNOWN,906.0865s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v76_c157.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v76_c172.i,25598,SAT,UNKNOWN,694.8760s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v76_c172.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v76_c172.i,25598,UNSAT,UNKNOWN,684.3778s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v76_c172.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v78_c364.i,42122,SAT,UNKNOWN,875.9320s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v78_c364.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v78_c364.i,42122,UNSAT,UNKNOWN,868.6770s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v78_c364.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v79_c276.i,35590,SAT,UNKNOWN,753.7100s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v79_c276.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v79_c276.i,35590,UNSAT,UNKNOWN,729.7430s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v79_c276.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v83_c201.i,31564,SAT,UNKNOWN,715.3788s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v83_c201.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v83_c201.i,31564,UNSAT,UNKNOWN,729.8418s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v83_c201.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v84_c256.i,36890,SAT,UNKNOWN,768.9121s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v84_c256.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v84_c256.i,36890,UNSAT,UNKNOWN,768.4533s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v84_c256.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v85_c152.i,28338,SAT,UNKNOWN,728.7857s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v85_c152.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v85_c152.i,28338,UNSAT,UNKNOWN,691.0137s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v85_c152.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v88_c154.i,30032,SAT,UNKNOWN,693.2248s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v88_c154.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v88_c154.i,30032,UNSAT,UNKNOWN,696.7661s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v88_c154.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v88_c339.i,46867,SAT,UNKNOWN,906.7235s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v88_c339.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v88_c339.i,46867,UNSAT,UNKNOWN,908.3919s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v88_c339.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v89_c366.i,50050,SAT,UNKNOWN,906.7938s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v89_c366.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v89_c366.i,50050,UNSAT,UNKNOWN,906.6297s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v89_c366.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v91_c419.i,56496,SAT,UNKNOWN,906.1524s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v91_c419.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v91_c419.i,56496,UNSAT,UNKNOWN,906.1759s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v91_c419.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v92_c383.i,53867,SAT,UNKNOWN,905.4130s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v92_c383.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v92_c383.i,53867,UNSAT,UNKNOWN,906.7045s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v92_c383.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v95_c453.i,63016,SAT,TIMEOUT,900s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v95_c453.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v95_c453.i,63016,UNSAT,TIMEOUT,900s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v95_c453.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v96_c286.i,47324,SAT,UNKNOWN,908.4738s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v96_c286.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v96_c286.i,47324,UNSAT,UNKNOWN,906.7065s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v96_c286.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v98_c239.i,43937,SAT,UNKNOWN,906.4564s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v98_c239.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v98_c239.i,43937,UNSAT,UNKNOWN,899.5011s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v98_c239.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
sat_v100_c103.i,31211,SAT,UNKNOWN,751.2501s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/sat_v100_c103.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
unsat_v100_c103.i,31211,UNSAT,UNKNOWN,701.5348s,Ultimate,Ultimate --input /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/asukaur/benchmark/benchconvert/c_preprocessed_float32/unsat_v100_c103.i --core.toolchain.timeout.in.seconds 900 --toolchain /mnt/iusers01/fse-ugpgt01/compsci01/e80540ak/software/ultimate/ultimate-automizer/UAutomizer-linux/config/AutomizerReach.xml
